Condition,Rate
Normal,15
Normal,13
Normal,12
Normal,14
Normal,16
Normal,16
Normal,13
Normal,12
Normal,16
Normal,13
Normal,14
Normal,14
Normal,14
Normal,15
Normal,14
Normal,15
Normal,14
Normal,14
Normal,14
Normal,14
Normal,16
Normal,13
Normal,13
Normal,14
Normal,13
Normal,15
Normal,16
Normal,13
Normal,15
Normal,12
Normal,13
Normal,14
Normal,12
Normal,16
Normal,16
Normal,13
Normal,16
Normal,15
Normal,14
Normal,15
Normal,14
Normal,12
Normal,12
Normal,16
Normal,15
Normal,14
Normal,16
Normal,13
Normal,15
Normal,15
Normal,16
Normal,15
Normal,16
Normal,14
Normal,16
Normal,15
Normal,12
Normal,16
Normal,13
Normal,12
Normal,16
Normal,16
Normal,14
Normal,13
Normal,15
Normal,16
Normal,16
Normal,13
Normal,16
Normal,13
Normal,16
Normal,13
Normal,15
Normal,14
Normal,14
Normal,13
Normal,12
Normal,13
Normal,12
Normal,12
Normal,16
Normal,16
Normal,12
Normal,12
Normal,16
Normal,14
Normal,16
Normal,12
Normal,16
Normal,13
Normal,12
Normal,12
Normal,16
Normal,15
Normal,16
Normal,14
Normal,12
Normal,16
Normal,16
Normal,12
Normal,12
Normal,14
Normal,14
Normal,14
Normal,16
Normal,16
Normal,15
Normal,14
Normal,15
Normal,16
Normal,15
Normal,12
Normal,13
Normal,13
Normal,15
Normal,16
Normal,16
Normal,15
Normal,12
Normal,13
Normal,12
Normal,16
Normal,12
Normal,16
Normal,13
Normal,15
Normal,13
Normal,12
Normal,13
Normal,14
Normal,13
Normal,15
Normal,15
Normal,15
Normal,13
Normal,15
Normal,12
Normal,12
Normal,12
Normal,16
Normal,13
Normal,12
Normal,12
Normal,12
Normal,13
Normal,13
Normal,13
Normal,12
Normal,14
Normal,13
Normal,12
Normal,14
Normal,14
Normal,15
Normal,14
Normal,12
Normal,15
Normal,16
Normal,13
Normal,12
Normal,13
Normal,13
Normal,12
Normal,15
Normal,12
Normal,13
Normal,12
Normal,16
Normal,13
Normal,12
Normal,12
Normal,15
Normal,14
Normal,12
Normal,13
Normal,13
Normal,14
Normal,13
Normal,13
Normal,15
Normal,14
Normal,16
Normal,12
Normal,12
Normal,13
Normal,16
Normal,14
Normal,16
Normal,16
Normal,16
Normal,16
Normal,13
Normal,12
Normal,12
Normal,13
Normal,13
Normal,15
Normal,13
Normal,14
Normal,14
Normal,16
Normal,13
Normal,13
Normal,15
Normal,16
Normal,12
Normal,13
Normal,14
Normal,13
Normal,14
Normal,14
Normal,12
Normal,15
Normal,14
Normal,12
Normal,14
Normal,12
Normal,14
Normal,16
Normal,16
Normal,15
Normal,13
Normal,14
Normal,13
Normal,13
Normal,12
Normal,12
Normal,13
Normal,15
Normal,13
Normal,12
Normal,15
Normal,14
Normal,14
Normal,12
Normal,15
Normal,16
Normal,13
Normal,14
Normal,14
Normal,16
Normal,13
Normal,14
Normal,12
Normal,16
Normal,12
Normal,12
Normal,15
Normal,16
Normal,12
Normal,12
Normal,16
Normal,14
Normal,15
Normal,13
Normal,15
Normal,12
Normal,12
Normal,15
Normal,15
Normal,16
Normal,12
Normal,14
Normal,15
Normal,16
Normal,13
Normal,15
Normal,14
Normal,16
Normal,15
Normal,12
Normal,15
Normal,15
Normal,15
Normal,16
Normal,14
Normal,16
Normal,15
Normal,14
Normal,12
Normal,15
Normal,14
Normal,16
Normal,15
Normal,15
Normal,12
Normal,15
Normal,14
Normal,15
Normal,16
Normal,16
Normal,13
Normal,12
Normal,12
Normal,12
Normal,13
Normal,13
Normal,15
Normal,14
Normal,15
Normal,14
Normal,12
Normal,14
Normal,12
Normal,12
Normal,15
Normal,12
Normal,12
Normal,13
Normal,12
Normal,15
Normal,12
Normal,15
Normal,12
Normal,14
Normal,16
Normal,13
Normal,14
Normal,12
Normal,16
Normal,15
Normal,14
Normal,13
Normal,16
Normal,12
Normal,16
Normal,16
Normal,12
Normal,12
Normal,12
Normal,14
Normal,12
Normal,14
Normal,12
Normal,13
Normal,13
Normal,13
Normal,13
Normal,15
Normal,16
Normal,15
Normal,14
Normal,13
Normal,15
Normal,16
Normal,16
Normal,16
Normal,16
Normal,13
Normal,16
Normal,14
Normal,14
Normal,16
Normal,14
Normal,13
Normal,13
Normal,12
Normal,13
Normal,12
Normal,13
Normal,15
Normal,15
Normal,12
Normal,12
Normal,15
Normal,13
Normal,14
Normal,14
Normal,12
Normal,15
Normal,16
Normal,16
Normal,16
Normal,16
Normal,15
Normal,15
Normal,14
Normal,16
Normal,14
Normal,14
Normal,14
Normal,12
Normal,16
Normal,13
Normal,16
Normal,14
Normal,13
Normal,15
Normal,12
Normal,13
Normal,15
Normal,16
Normal,15
Normal,14
Normal,15
Normal,15
Normal,15
Normal,16
Normal,16
Normal,15
Normal,13
Normal,14
Normal,16
Normal,14
Normal,14
Normal,12
Normal,15
Normal,12
Normal,13
Normal,15
Normal,15
Normal,12
Normal,15
Normal,15
Normal,12
Normal,12
Normal,16
Normal,16
Normal,16
Normal,12
Normal,13
Normal,15
Normal,14
Normal,13
Normal,12
Normal,15
Normal,13
Normal,16
Normal,15
Normal,16
Normal,14
Normal,13
Normal,16
Normal,16
Normal,14
Normal,16
Normal,12
Normal,12
Normal,15
Normal,12
Normal,15
Normal,12
Normal,13
Normal,12
Normal,16
Normal,16
Normal,16
Normal,16
Normal,12
Normal,12
Normal,14
Normal,15
Normal,15
Normal,15
Normal,14
Normal,12
Normal,16
Normal,13
Normal,14
Normal,14
Normal,12
Normal,12
Normal,15
Normal,15
Normal,15
Normal,16
Normal,16
Normal,14
Normal,16
Normal,15
Normal,12
Normal,14
Normal,13
Normal,15
Normal,15
Normal,14
Normal,14
Normal,13
Normal,12
Normal,13
Normal,12
Normal,12
Normal,16
Normal,15
Normal,14
Normal,12
Normal,13
Normal,16
Normal,14
Normal,12
Normal,13
Normal,16
Normal,15
Normal,15
Normal,15
Normal,14
Normal,13
Normal,13
Normal,13
Normal,14
Normal,12
Normal,15
Normal,13
Normal,12
Normal,14
Normal,15
Normal,16
Normal,12
Normal,16
Normal,14
Normal,14
Normal,12
Normal,12
Normal,14
Normal,16
Normal,15
Normal,15
Normal,12
Normal,13
Normal,15
Normal,15
Normal,14
Normal,13
Normal,12
Normal,15
Normal,15
Normal,12
Normal,16
Normal,16
Normal,13
Normal,13
Normal,15
Normal,13
Normal,14
Normal,12
Normal,13
Normal,14
Normal,15
Normal,13
Normal,15
Normal,13
Normal,13
Normal,13
Normal,12
Normal,12
Normal,16
Normal,16
Normal,14
Normal,16
Normal,12
Normal,14
Normal,12
Normal,14
Normal,16
Normal,16
Normal,15
Normal,15
Normal,12
Normal,15
Normal,15
Normal,16
Normal,15
Normal,12
Normal,13
Normal,16
Normal,14
Normal,16
Normal,13
Normal,12
Normal,13
Normal,13
Normal,14
Normal,16
Normal,14
Normal,14
Normal,13
Normal,14
Normal,12
Normal,14
Normal,15
Normal,15
Normal,12
Normal,12
Normal,12
Normal,12
Normal,15
Normal,12
Normal,12
Normal,14
Normal,14
Normal,15
Normal,13
Normal,12
Normal,14
Normal,15
Normal,13
Normal,12
Normal,16
Normal,15
Normal,15
Normal,14
